sku,color,product_major_type,product_middle_type,gross_sales_amount,return_offset_amount,net_sales_amount,gross_sales_qty,return_offset_qty,net_sales_qty,order_count
TND1Y81001X,灰蓝色,衣着系列,羽绒系列,5182.93,0.0,5182.93,10,0,10,10
TNX1Y90914Z,紫红色,衣着系列,防晒服,5665.52,-824.15,4841.37,21,-3,18,20
TND1Y81002X,藕粉色,衣着系列,羽绒系列,4599.91,0.0,4599.91,8,0,8,8
TND1Y81001X,杏粉色,衣着系列,羽绒系列,4539.5,0.0,4539.5,9,0,9,9
TNX1T20195Z,白色,衣着系列,衣类,4114.98,-191.49,3923.49,35,-2,33,35
TNX1Y90915X,米黄色,衣着系列,衣类,4288.36,-617.17,3671.19,23,-3,20,24
TND1B80998X,浅咖色,衣着系列,羽绒系列,3627.58,0.0,3627.58,16,0,16,16
TNQ2K50310,款色,内裤,常规内裤,3708.08,-184.94,3523.14,59,-3,56,48
TNX1Y90914Z,灰色,衣着系列,防晒服,3823.24,-359.0,3464.24,15,-1,14,16
TND1Y81000X,浅咖色,衣着系列,羽绒系列,3595.7,-255.14,3340.56,12,-1,11,12
TND1Y81002X,藏青色,衣着系列,羽绒系列,3939.82,-648.0,3291.82,7,-1,6,8
TNX1K60603X,橘粉色,衣着系列,裤类,3445.64,-304.33,3141.31,32,-3,29,35
TNX1Y90914Z,绿色,衣着系列,防晒服,3448.21,-359.0,3089.21,13,-1,12,13
TNX1K60604X,深咖色,衣着系列,裤类,3081.59,0.0,3081.59,28,0,28,28
TNX1T20182X,白色,衣着系列,衣类,3258.6,-182.84,3075.76,41,-2,39,41
TND1Y81000X,米灰色,衣着系列,羽绒系列,3073.46,0.0,3073.46,10,0,10,10
TND1Y81005Z,咖色,衣着系列,羽绒系列,3500.87,-438.26,3062.61,8,-1,7,8
TNX1T20182X,米黄色,衣着系列,衣类,3039.82,-61.78,2978.04,41,-1,40,41
TNX1W60619,白色,袜品,连裤袜,3251.13,-283.76,2967.37,102,-9,93,54
TNX1K60613Z,紫红色,衣着系列,裤类,3249.76,-310.43,2939.33,23,-2,21,23
TND1K60650,深麻灰,衣着系列,裤类,3221.05,-331.6,2889.45,19,-2,17,21
TND1K60650,浅麻灰,衣着系列,裤类,3145.16,-348.34,2796.82,19,-2,17,20
